0.00.000.413 I srv  llama_server: initializing ...
0.00.357.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.359.609 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.361.847 I srv    load_model: loading model '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/LFM2.5-VL-1.6B-Q4_K_M.gguf'
0.01.419.299 I cmn          init: llama threadpool init, n_threads = 4
0.03.187.985 I srv    load_model: loaded multimodal model, '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/mmproj-LFM2.5-VL-1.6b-Q8_0.gguf'
0.03.214.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.216.924 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.227.064 I srv  llama_server: model loaded
0.03.227.070 I srv  llama_server: listening on http://127.0.0.1:18081
0.03.576.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.565.039 I slot print_timing: id  0 | task 98 | prompt eval time =     868.16 ms /   344 tokens (    2.52 ms per token,   396.24 tokens per second)
0.11.565.050 I slot print_timing: id  0 | task 98 |        eval time =    1127.84 ms /    46 tokens (   25.06 ms per token,    39.90 tokens per second)
0.11.565.052 I slot print_timing: id  0 | task 98 |       total time =    1996.00 ms /   390 tokens
0.11.565.053 I slot print_timing: id  0 | task 98 |    graphs reused =        133
0.11.565.180 I slot      release: id  0 | task 98 | stop processing: n_tokens = 389, truncated = 0
0.11.614.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375135462532
0.11.614.705 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.14.237.136 I slot print_timing: id  0 | task 147 | prompt eval time =     783.67 ms /   344 tokens (    2.28 ms per token,   438.96 tokens per second)
0.14.237.146 I slot print_timing: id  0 | task 147 |        eval time =    1838.71 ms /    84 tokens (   22.15 ms per token,    45.14 tokens per second)
0.14.237.148 I slot print_timing: id  0 | task 147 |       total time =    2622.38 ms /   428 tokens
0.14.237.149 I slot print_timing: id  0 | task 147 |    graphs reused =        215
0.14.237.349 I slot      release: id  0 | task 147 | stop processing: n_tokens = 427, truncated = 0
0.14.262.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375138134702
0.14.263.264 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.16.544.845 I slot print_timing: id  0 | task 234 | prompt eval time =     907.17 ms /   344 tokens (    2.64 ms per token,   379.20 tokens per second)
0.16.544.851 I slot print_timing: id  0 | task 234 |        eval time =    1374.39 ms /    43 tokens (   32.72 ms per token,    30.56 tokens per second)
0.16.544.853 I slot print_timing: id  0 | task 234 |       total time =    2281.55 ms /   387 tokens
0.16.544.853 I slot print_timing: id  0 | task 234 |    graphs reused =        256
0.16.545.352 I slot      release: id  0 | task 234 | stop processing: n_tokens = 386, truncated = 0
0.16.574.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375140442704
0.16.574.345 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.18.493.826 I slot print_timing: id  0 | task 280 | prompt eval time =     858.18 ms /   344 tokens (    2.49 ms per token,   400.85 tokens per second)
0.18.493.836 I slot print_timing: id  0 | task 280 |        eval time =    1061.25 ms /    46 tokens (   23.58 ms per token,    42.40 tokens per second)
0.18.493.838 I slot print_timing: id  0 | task 280 |       total time =    1919.43 ms /   390 tokens
0.18.493.840 I slot print_timing: id  0 | task 280 |    graphs reused =        300
0.18.494.120 I slot      release: id  0 | task 280 | stop processing: n_tokens = 389, truncated = 0
0.18.531.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375142391476
0.18.532.402 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.20.454.648 I slot print_timing: id  0 | task 329 | prompt eval time =     803.67 ms /   344 tokens (    2.34 ms per token,   428.04 tokens per second)
0.20.454.660 I slot print_timing: id  0 | task 329 |        eval time =    1113.64 ms /    46 tokens (   24.75 ms per token,    40.41 tokens per second)
0.20.454.662 I slot print_timing: id  0 | task 329 |       total time =    1917.31 ms /   390 tokens
0.20.454.664 I slot print_timing: id  0 | task 329 |    graphs reused =        344
0.20.454.828 I slot      release: id  0 | task 329 | stop processing: n_tokens = 389, truncated = 0
0.20.602.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375144352181
0.20.602.312 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
0.23.147.138 I slot print_timing: id  0 | task 378 | prompt eval time =     986.37 ms /   344 tokens (    2.87 ms per token,   348.75 tokens per second)
0.23.147.147 I slot print_timing: id  0 | task 378 |        eval time =    1558.44 ms /    84 tokens (   18.78 ms per token,    53.26 tokens per second)
0.23.147.149 I slot print_timing: id  0 | task 378 |       total time =    2544.81 ms /   428 tokens
0.23.147.150 I slot print_timing: id  0 | task 378 |    graphs reused =        426
0.23.147.278 I slot      release: id  0 | task 378 | stop processing: n_tokens = 427, truncated = 0
0.23.171.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375147044631
0.23.171.457 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.24.631.743 I slot print_timing: id  0 | task 465 | prompt eval time =     759.70 ms /   344 tokens (    2.21 ms per token,   452.81 tokens per second)
0.24.631.753 I slot print_timing: id  0 | task 465 |        eval time =     700.55 ms /    43 tokens (   16.68 ms per token,    59.95 tokens per second)
0.24.631.754 I slot print_timing: id  0 | task 465 |       total time =    1460.26 ms /   387 tokens
0.24.631.756 I slot print_timing: id  0 | task 465 |    graphs reused =        467
0.24.631.851 I slot      release: id  0 | task 465 | stop processing: n_tokens = 386, truncated = 0
0.24.660.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375148529204
0.24.660.459 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.26.167.034 I slot print_timing: id  0 | task 511 | prompt eval time =     760.33 ms /   373 tokens (    2.04 ms per token,   490.58 tokens per second)
0.26.167.047 I slot print_timing: id  0 | task 511 |        eval time =     746.03 ms /    44 tokens (   17.35 ms per token,    57.64 tokens per second)
0.26.167.049 I slot print_timing: id  0 | task 511 |       total time =    1506.36 ms /   417 tokens
0.26.167.051 I slot print_timing: id  0 | task 511 |    graphs reused =        509
0.26.167.364 I slot      release: id  0 | task 511 | stop processing: n_tokens = 416, truncated = 0
0.26.188.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.820
0.26.188.902 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.27.609.755 I slot print_timing: id  0 | task 558 | prompt eval time =     692.54 ms /   367 tokens (    1.89 ms per token,   529.93 tokens per second)
0.27.609.766 I slot print_timing: id  0 | task 558 |        eval time =     728.28 ms /    46 tokens (   16.18 ms per token,    61.79 tokens per second)
0.27.609.768 I slot print_timing: id  0 | task 558 |       total time =    1420.83 ms /   413 tokens
0.27.609.770 I slot print_timing: id  0 | task 558 |    graphs reused =        553
0.27.609.871 I slot      release: id  0 | task 558 | stop processing: n_tokens = 412, truncated = 0
0.27.613.853 I srv    operator(): operator(): cleaning up before exit...
